samus_aran ({super_smash_bros.|metroid})
palutena (super_smash_bros.)
mythra_(massive_melee)_(xenoblade) (super_smash_bros.)
pyra_(xenoblade) (super_smash_bros.)
wii_fit_trainer_(female) (super_smash_bros.)
princess_peach (mario_(series))
bowsette (mario_(series))
rosalina (mario_(series))
princess_daisy (mario_(series))
princess_king_boo (mario_(series))
princess_zelda (the_legend_of_zelda)
midna (the_legend_of_zelda)
purah (the_legend_of_zelda)
rosa_(pokemon) (pokemon)
hilda_(pokemon) (pokemon)
lyra_(pokemon) (pokemon)
dawn_(pokemon) (pokemon)
may_(pokemon) (pokemon)
leaf_(pokemon) (pokemon)
marill (pokemon)
bianca_(pokemon) (pokemon)
